subject,rt,question,item,modality
0,446.2011776157547,0,0,word
0,376.798598365286,0,1,word
0,396.0777466114584,0,2,word
0,307.70928099546325,0,3,word
0,378.46646457340995,0,4,word
0,395.41181756656954,0,5,word
0,411.71529257104436,1,0,word
0,370.7713178847314,1,1,word
0,376.0755848397608,1,2,word
0,369.31922638850625,1,3,word
0,367.88114138458957,1,4,word
0,284.59312310423434,1,5,word
0,266.59319848396814,2,0,word
0,359.1754218280603,2,1,word
0,328.6259040314454,2,2,word
0,312.1428068542402,2,3,word
0,290.7668473621861,2,4,word
0,320.40315168826623,2,5,word
0,273.18661145334255,3,0,word
0,241.42810380029528,3,1,word
0,301.3267542892347,3,2,word
0,347.3272347871721,3,3,word
0,325.8225760144137,3,4,word
0,371.12901584323066,3,5,word
1,467.49288922553103,0,0,word
1,452.1624732082247,0,1,word
1,516.2946110982895,0,2,word
1,506.53915232038094,0,3,word
1,445.01579833653545,0,4,word
1,394.7678703467037,0,5,word
1,371.5522887847319,1,0,word
1,408.8478064832999,1,1,word
1,398.579794214885,1,2,word
1,499.80847989154006,1,3,word
1,332.913655950276,1,4,word
1,413.70747405304695,1,5,word
1,296.6090390275958,2,0,word
1,355.7604568431601,2,1,word
1,369.03360504210815,2,2,word
1,329.6755146768123,2,3,word
1,376.4444340815834,2,4,word
1,339.98901637219285,2,5,word
1,373.95058275969905,3,0,word
1,362.025927126562,3,1,word
1,415.4615778340867,3,2,word
1,389.84543658281996,3,3,word
1,461.58234488664715,3,4,word
1,446.4216072387268,3,5,word
2,456.17808532008866,0,0,word
2,320.51727263655744,0,1,word
2,354.2729393395279,0,2,word
2,477.80188358105113,0,3,word
2,404.7074269653069,0,4,word
2,440.2315428254743,0,5,word
2,363.9655849415735,1,0,word
2,421.383686467372,1,1,word
2,443.38885214628505,1,2,word
2,335.00796796227894,1,3,word
2,354.8107836671829,1,4,word
2,312.3029342749742,1,5,word
2,340.1597205329983,2,0,word
2,245.22533390006862,2,1,word
2,310.18527019662776,2,2,word
2,354.4699122681999,2,3,word
2,431.39400167530783,2,4,word
2,346.91027205593235,2,5,word
2,424.1335920403059,3,0,word
2,374.4472970695481,3,1,word
2,376.9515254108105,3,2,word
2,350.9432100529001,3,3,word
2,342.32584829637807,3,4,word
2,420.2082625186946,3,5,word
3,393.54487622370556,0,0,word
3,391.625975826685,0,1,word
3,344.40239556090387,0,2,word
3,357.55907201103537,0,3,word
3,478.18568273141017,0,4,word
3,371.43606706104345,0,5,word
3,408.11956156205713,1,0,word
3,315.7985730157532,1,1,word
3,381.88836715987134,1,2,word
3,356.30093852473783,1,3,word
3,321.6255033153004,1,4,word
